26.3	63.9	-65.9	59.7	Merchant Cellar to High Mountain Valley
12.4	2.3	12.2	2.4	Four Towers Entrance
12.1	2.3	12.4	2.1	Four Towers Exit
36.7	29.1	29.9	26.3	Bandit Camp to Glenden Wood
-8.1	74.5	-39.7	-54.1	Portal to East Direlands Swamps
-65.2	60.4	-5.6	40	Portal to Desert Ridge Border
-66.1	60.1	-61.9	82.5	High Mountain Valley to Mayoi
42.4	60.5	65	49.3	Portal to Bandit Castle
57.5	37.7	22.1	36.5	Colier to Holtburg
59.7	-4	32.8	34.7	Portal to Hilltop
52.1	3	25.3	47.7	Northern Pass to Cragstone
68.9	-21.4	22.6	37.2	Stonehold to Homeland
22.3	51.9	25.3	50	Isle of Tears to Cragstone
-21.6	-74.5	-24	-57.8	Walled Fort to Accursed Halls
-24.1	-57.7	-21.5	-74.6	Accursed Halls to Walled Fort
-62.6	-50.2	-27.9	68.4	Wai Jhou to Sho Roadside
-62.2	77.1	-84.3	-34.7	Portal to South Direlands
68.6	-23.2	71.6	-29.8	Portal to A Bit More Westward
-83.5	47.1	-27.9	68.4	Kara to Sho Roadside
20.9	25.9	24.3	-53.8	Portal to the North Direlands
64.9	49.4	42.3	60.5	Portal to Eotensfang
35	56	41	56	Arwic to Mountain Shortcut
40.9	55.8	33.3	57.1	Mountain Shortcut to Arwic
-83.6	-34.7	-62.7	81.5	South Direlands to Mayoi
54.4	-4.1	-62.7	81.5	Hidden Valley to Mayoi
54.3	-4.2	-5.6	40	Hidden Valley to Desert Ridge Border
54.2	-4.1	41.6	33.7	Hidden Valley to Holtburg
-61.9	40	-65.2	60.3	Ancient Town to High Mountain Valley
-61.8	40	22.6	37.2	Ancient Town to Heartland
-82.6	-45.6	14.3	1.3	South Direlands to Zaikhal
-31.4	37	22.6	37.2	Desert Archmage to the Heartland
23.5	-7.7	-38.6	82.1	Wilderness Fort to Hebian-To
23.5	-7.7	14.3	1.3	Wilderness Fort to Zaikhal
44.4	-43.5	45.3	-44.3	Portal to Plateau Base
45.3	-44.2	44.4	-43.5	Portal to Plateau Top
64.9	13.6	-27.9	68.4	Portal to Sho Roadside
64.8	13.5	32.8	34.7	Crater to Hilltop
25.3	49.9	22.5	51.9	Cragstone to Isle of Tears
-11.3	37.5	-2.3	63.3	Portal to Riverbend
-11.4	37.5	-4.7	-3.1	Portal to North Desert Edge
-11.2	37.4	-5.6	40	Portal to Desert Ridge Border
61.6	-10.2	-4.7	-3.1	Portal to North Desert Edge
61.4	-10.2	24.4	-53.8	Portal to the North Direlands
-62.2	-50.5	-62.4	-52.3	Black Hill Portal
-62.1	-50.4	-62	-50	Small Hill Base Portal
-71	52.3	-21.9	-2.2	High Mountain Valley to Yaraq
-61.9	40.2	32.8	34.7	Ancient Town to Hilltop
19.6	-3.2	-4.7	-3.1	Gharu'ndim Outpost to North Desert Edge
61.7	48.6	-72.5	81.3	Portal to Vesayen Isles
-72.3	82.1	18.5	65.8	Portal to Eastham Beach
-72.2	90.7	17.6	19.6	Desert Northern Edge Portal
72.1	-35.6	-88.3	-64.5	Direland Midlands Portal
84.1	47.2	5.5	-87.5	Aerlinthe to Northwest Direlands
-18.7	6.8	56.8	12.9	Southern Mount Esper Portal
28.8	6.7	55.9	-52.2	Portal to Rivermouth
-45.9	90.8	93.5	7.7	Portal to Northern Point
79.9	-15.2	5.5	-87.5	Portal to the Northwest Direlands
-74.1	-52.4	-49.2	-63.5	South Rim to Direlands Valley
-74.1	-52.4	5.8	-91	South Rim to Direlands NW Shore
1.7	-71.5	32.8	34.7	Portal to Hilltop
3.9	-72.5	4	-73.7	Portal to Lighthouse
-80.6	-37.5	-0.4	-80.1	Portal to Slaughterhouse
-63.2	-56.7	-83.3	-19.2	Portal to Direlands South Landbridge
-60	-59.7	-70.9	-36.3	Portal to Direlands Southeast Shore
29.4	-52.2	44.5	-43.1	West Coast to Plateau Village
44.5	-41.8	50.5	-68.2	Northern Manumet Plains Portal
23.9	-28	56.1	-75.2	Central Tuatara Plains Portal
38.3	-75.5	42.1	33.6	Holtburg Portal
47.4	-88.9	38.1	-75.9	Bluespire Portal
41	-83.6	52.1	-86.2	Northern Ahurenga Plains Portal
40.5	-83.7	-52.2	82.5	Nanto Portal
42	-77.6	42.2	-77.6	Marescent Plateau Portal
42.5	-67.5	-22.2	-2.1	Yaraq Portal
55.9	-75	38.1	-77.7	Karab Delta Portal
40.2	35.1	61.1	31.2	Holtburg to New Colier Cottages Portal
40.2	35.1	43.9	18.4	Holtburg to Woodsbane Cottages Portal
40.2	35.1	50.3	35.3	Holtburg to Mountain Keep Cottages Portal
